Nome Trabalho;Nome Evento Cadastrado;Nome Evento Canônico
Avaliação da satisfação do usuário: um estudo de caso de respostas psicofisiológicas a estímulos audiovisuais;Anais do XX Congresso brasileiro de ergonomia;CONGRESSO BRASILEIRO DE ERGONOMIA
Deployment of mobile and fixed air sensor platforms in the city of Florianpolis, Brazil: Preliminary results;Community Modeling and Analysis System (CMAS) Conference;COMMUNITY MODELING AND ANALYSIS SYSTEM CONFERENCE
An approach to evaluate adherence to the theme and the argumentative structure of essays;: Proceedings of the 22nd International Conference, KES-2018, Belgrade, Serbia;International Conference on Knowledge-Based and Intelligent Information & Engineering Systems
Um Plugin para Aprendizagem de Lógica e Programação no Portugol Studio Baseado em Sistemas Adaptativos com Trilhas de Aprendizagem;Anais dos Workshops do VIII Congresso Brasileiro de Informática na Educação (CBIE 2019);Workshops do Congresso Brasileiro de Informática na Educação
Imbalanced Learning Techniques for Improving the Performance of Statistical Models in Automated Essay Scoring;Proceedings of the 23nd International Conference, KES-2019, Budapest, Hungary;International Conference on Knowledge-Based and Intelligent Information & Engineering Systems
Towards an Extensible Architecture for Ideation;Proceedings of the 23nd International Conference, KES-2019, Budapest, Hungary;International Conference on Knowledge-Based and Intelligent Information & Engineering Systems
Toward a Framework for Co-Designing Complex Technology-Based Science Curricula With Teachers: An Investigation Using Multiple Case Study Methodology;Proceeding of the annual meeting of the American Educational Research Association;ANNUAL MEETING OF THE AMERICAN EDUCATIONAL RESEARCH ASSOCIATION
Um Instrumento para Diagnóstico do Pensamento Computacional;VI Congresso Brasileiro de Informática na Educação;Workshops do Congresso Brasileiro de Informática na Educação
A Experiência de Implantação de uma Disciplina Obrigatória de Pensamento Computacional em um Colégio de Educação Básica;VI Congresso Brasileiro de Informática na Educação;Workshops do Congresso Brasileiro de Informática na Educação
Interface de programação tangível para produção de algoritmos sonoros;VII Congresso Brasileiro de Informática na Educação;Workshops do Congresso Brasileiro de Informática na Educação
AlgoMixer: Explorando designs para interface tangível de algoritmos sonoros;Anais dos Workshops do VIII Congresso Brasileiro de Informática na Educação (CBIE 2019);Workshops do Congresso Brasileiro de Informática na Educação
Estudo comparativo de interfaces tangíveis de programação voltadas a crianças da educação infantil;Anais dos Workshops do VIII Congresso Brasileiro de Informática na Educação (CBIE 2019);Workshops do Congresso Brasileiro de Informática na Educação
Multiple-Volume Volumetric Rendering Using Graphic Accelerator;Anais do XLIV Conferência Latino-americana de Informática - CLEI 2018;Conferencia Latinoamericana de Informática
FakeChain: A Blockchain Architecture to Ensure Trust in Social Media Networks;Proceedings of Quality of Information and Communications Technology. QUATIC 2019;International Conference on Quality of Information and Communications Technology
Análise arquitetural comparativa do desempenho de Redes-em-Chip baseada em simulação;SIMPÓSIO DE SISTEMAS COMPUTACIONAIS DE ALTO DESEMPENHO (WSCAD);Simpósio em Sistemas Computacionais de Alto Desempenho
Deadline, Energy and Buffer-Aware Task Mapping Optimization in NoC-Based SoCs Using Genetic Algorithms;2017 VII Brazilian Symposium on Computing Systems Engineering (SBESC);Brazilian Symposium on Computing System Engineering
RedScarf: A User-Friendly Multi-Platform Network-on-Chip Simulator;2017 VII Brazilian Symposium on Computing Systems Engineering (SBESC);Brazilian Symposium on Computing System Engineering
Confidentiality and Authenticity in a Platform Based on Network-on-Chip;2017 VII Brazilian Symposium on Computing Systems Engineering (SBESC);Brazilian Symposium on Computing System Engineering
Mecanismo de verificação de integridade de software baseado em BIOS UEFI;36o Simpósio Brasileiro de Redes de Computadores e Sistemas Distribuídos (SBRC);Simpósio Brasileiro de Redes de Computadores e Sistemas Distribuídos
Analyzing the Error Propagation in a Parameterizable Network-on-Chip Router;2019 IEEE Latin American Test Symposium (LATS);Ieee Latin American Test Workshop
Experimental Analysis of the Processing Cost of Ethereum Blockchain in a Private Network;II Workshop Blockchain: Teoria, Tecnologias e Aplicações (WBlockchain 2019);WORKSHOP EM BLOCKCHAIN: TEORIA, TECNOLOGIAS E APLICAÇÕES
An Architecture for Delivering Graphical Web Applications in Constrained IoT Devices;2019 IX Brazilian Symposium on Computing Systems Engineering (SBESC);Brazilian Symposium on Computing System Engineering
Implementation of Fault Tolerance Techniques for Integrated Network Interfaces;Proceedings of the Latin American CubeSat Workshop (LACW);LATIN AMERICAN CUBESAT WORKSHOP
A Low-Cost Fault-Tolerant RISC-V Processor for Space Systems;2020 15th Design &amp,amp, Technology of Integrated Systems in Nanoscale Era (DTIS);DESIGN AND TECHNOLOGY OF INTEGRATED SYSTEMS IN NANOSCALE ERA
Orientação Empreendedora e Desempenho Organizacional: O papel da Capacidade de Aprendizagem Organizacional e da Inovação;IV Congresso de Gestão e Controladoria;CONGRESSO DE GESTÃO E CONTROLADORIA
Inovação em Serviços por Meio da Liderança Transformacional, do Work-Life Balance e da Capacidade de Aprendizagem Organizacional;XXII Seminários em Administração;SEMINÁRIOS EM ADMINISTRAÇÃO
Estimation of dwell time using fuzzy regression in BRT systems;33º Congresso de Pesquisa e Ensino em Transportes;CONGRESSO DE PESQUISA E ENSINO EM TRANSPORTES
Mission plan optimization strategy to improve nanosatellite energy utilization and tasks QoS capabilities;IV IAA Latin America Cubesat Workshop; IAA LATIN AMERICA CUBESAT WORKSHOP
FloripaSat-I: flight model qualification and validation tests;IV IAA Latin America Cubesat Workshop; IAA LATIN AMERICA CUBESAT WORKSHOP
Payload XL: a new fault-tolerant reconfigurable computing platform for CubeSats;IV IAA Latin America Cubesat Workshop; IAA LATIN AMERICA CUBESAT WORKSHOP
A Fault-Tolerant Reconfigurable Platform for Communication Modules of Satellites;2019 IEEE Latin American Test Symposium (LATS);Ieee Latin American Test Workshop
Ludic practices to support the development of software engineering educational games: a systematic review;XLIV Conferência Latino-americana de Informática - CLEI;Conferencia Latinoamericana de Informática
Providing a cloud-based smart meter solution to control and monitor electrical quantities of industrial machines;2017 IEEE 13th International Conference on Wireless and Mobile Computing, Networking and Communications (WiMob);IEEE International Conference on Wireless and Mobile Computing, Networking and Communications
Mecanismo de Verificação de Integridade de Software Baseado em BIOS UEFI;Anais do XXXVI Simpósio Brasileiro de Redes de Computadores e Sistemas Distribuídos (SBRC);Simpósio Brasileiro de Redes de Computadores e Sistemas Distribuídos
Providing a Dynamic Milk-Run Vehicle Routing Using Vehicular Ad hoc Networks;Proceedings of the 9th ACM Symposium on Design and Analysis of Intelligent Vehicular Networks and Applications - DIVANet &amp,apos,19;ACM Symposium on Development and Analysis of Intelligent Vehicular Networks and Applications
Effective Ant Colony Optimization Solution for the Brazilian Family Health Team Scheduling Problem;2018 IEEE 30th International Conference on Tools with Artificial Intelligence (ICTAI);IEEE International Conference on Tools with Artificial Intelligence
Intelligent system for automatic performance evaluation of distribution system operators;2017 19th International Conference on Intelligent System Application to Power Systems (ISAP);International Conference on Intelligent System Applications to Power Systems
Sistema de gerenciamento de energia elétrica utilizando simulação termo energética e algoritmos genéticos: uma aplicação voltada aos edifícios inteligentes;Encuentro Regional Iberoamericano del CIGRE;ENCUENTRO REGIONAL IBEROAMERICANO DEL CIGRE
Análise multicritérios aplicada à avaliação de desempenho de operadores de sistemas de transmissão;13o Congreso Interamericano de Computación aplicada a la industria de procesos;CONGRESO INTERAMERICANO DE COMPUTACIÓN APLICADA A LA INDUSTRIA DE PROCESOS
Probabilidade de errro humano e fatores que modelam o desempenho de operadores em centros de controle de sistemas elétricos;13o Congreso Interamericano de Computación aplicada a la industria de procesos;CONGRESO INTERAMERICANO DE COMPUTACIÓN APLICADA A LA INDUSTRIA DE PROCESOS
Diferenciação de perfis de curva de carga para identificação de perdas não técnicas de consumidores comerciais utlizando mineração de dados e aprendizado de máquina;Escola Regional de Banco de Dados;ESCOLA REGIONAL DE BANCO DE DADOS
Uma Análise de Desempenho Criptográfico de Algoritmos Implementados no Microcontrolador MSP430F6749 Utilizando o Protocolo OSGP;IX Congresso Sul Brasileiro de Computação;CONGRESSO SUL BRASILEIRO DE COMPUTAÇÃO
An architecture for delivering graphical web applications in constrained IoT devices;IX Brazilian Symposium on Computing Systems Engineering;Brazilian Symposium on Computing System Engineering
Order Picking Operation and Warehouse Layout Optimization in a Textile Industry by using Genetic Algorithm;2nd South American International Conference in Industrial Engineering and Operations Management;International Conference on Industrial Engineering and Operations Management
Uma solução de confirmação para autenticação em ambientes ubíquos baseada na localização do usuário;Escola Regional de Redes de Computadores;ESCOLA REGIONAL DE REDES DE COMPUTADORES
Novel Lie Speech Classification using Voice Stress;ICAART - Conferência Internacional sobre Agentes e Inteligência Artificial;International Conference on Agents and Artificial Intelligence
Um mecanismo baseado em sensibilidade à situação para otimizar a transmissão de dados de aplicações de sensoriamento urbano;Anais do Simpo sio Brasileiro de Computac a o Ubi qua e Pervasiva (SBCUP);Simpósio Brasileiro de Computação Ubíqua e Pervasiva
The classification of algorithms for Privacy Management in Ubiquitous Environments;Anais do Simpo sio Brasileiro de Computac a o Ubi qua e Pervasiva (SBCUP);Simpósio Brasileiro de Computação Ubíqua e Pervasiva
Uma solução de confirmação para autenticação em ambientes ubíquos baseada na localização do usuário.;Escola Regional de Redes de Computadores ERRC 2017;ESCOLA REGIONAL DE REDES DE COMPUTADORES
SISEDU - Uma proposta de gerenciamento inteligente de acessos em ambientes educacionais;ENIT / INOVA;CONGRESSO NACIONAL DE INOVAÇÃO E TECNOLOGIA
Uma Avaliação de Algoritmos para a Classificação de Perfis Evolutivos em Ambientes Inteligentes;IX Congresso Sul Brasileiro de Computação (SULCOMP 2018);CONGRESSO SUL BRASILEIRO DE COMPUTAÇÃO
Uma Análise de Desempenho Criptográfico de Algoritmos Implementados no Microcontrolador MSP430F6749 Utilizando o Protocolo OSGP;IX Congresso Sul Brasileiro de Computação (SULCOMP 2018);CONGRESSO SUL BRASILEIRO DE COMPUTAÇÃO
Experimental Analysis of the Scalability of Ethereum Blockchain in a Private Network;I Workshop em Blockchain: Teoria, Tecnologias e Aplicações;WORKSHOP EM BLOCKCHAIN: TEORIA, TECNOLOGIAS E APLICAÇÕES
Development of an IoT Architecture for an Electronic Cane;14ª Conferência Ibérica de Sistemas e Tecnologias de Informação;IBERIAN CONFERENCE ON INFORMATION SYSTEMS AND TECHNOLOGIES
PRISER: Sistema para Gerenciamento de Notificações com Suporte a Privacidade de Dados;SBCUP - 11º Simpósio Brasileiro de Computação Ubíqua e Pervasiva;Simpósio Brasileiro de Computação Ubíqua e Pervasiva
Multi-device Notifications: a comparison between MQTT and CoAP;Thirteenth International Conference on Mobile Ubiquitous Computing, Systems, Services and Technologies UBICOMM 2019;IARIA International Conference on Mobile Ubiquitous Computing, Systems, Services and Technologies
A Multi-Agent Based Architecture for Internet of Things Environments;Congresso ICE UBI 2019;CONGRESSO INTERNACIONAL DE ENGENHARIA
Energy-Based Voice Activity Detection Algorithm using Gaussian and Cauchy's Kernels;2018 IEEE 9th Latin American Symposium on Circuits &amp, Systems (LASCAS);IEEE Latin American Symposium on Circuits and Systems
PRISER: Sistema para Gerenciamento de Notificações com Suporte a Privacidade de Dados;ANAIS DO SIMPO&amp,#769,SIO BRASILEIRO DE COMPUTAC&amp,#807,A&amp,#771,O UBI&amp,#769,QUA E PERVASIVA (SBCUP);Simpósio Brasileiro de Computação Ubíqua e Pervasiva
Segmentation, Detection and Classification of Cell Nuclei on Oral Cytology Samples Stained with Papanicolaou;Proceedings of the IEEE 33rd International Symposium on Computer Based Medical Systems (CBMS);International Symposium on Computer-Based Medical Systems
A Novel Approach on Segmentation of AgNOR-Stained Cytology Images Using Deep Learning;Proceedings of the IEEE 33rd International Symposium on Computer Based Medical Systems (CBMS);International Symposium on Computer-Based Medical Systems
Swinging Door Trending Compression Algorithm for IoT Environments;Anais Estendidos do Simpósio Brasileiro de Engenharia de Sistemas Computacionais (SBESC);Brazilian Symposium on Computing System Engineering
Omniconn: An Architecture for Heterogeneous Devices Interoperability on Industrial Internet of Things;Advances on P2P, Parallel, Grid, Cloud and Internet Computing,;International Conference on P2P, Parallel, Grid, Cloud and Internet Computing
Unificação de Dados de Saúde Através do Uso de Blockchain e Smart Contracts;Anais da Escola Regional de Banco de Dados (ERBD);ESCOLA REGIONAL DE BANCO DE DADOS
Monitoramento Hidrológico da Bacia Hidrográfica no Campus da UFSC em Joinville utilizando a Plataforma EPOSMote III;Anais do XXII Simpósio Brasileiro de Recursos Hídricos;SIMPÓSIO BRASILEIRO DE RECURSOS HÍDRICOS
Space-Time Derivative-Based Prediction: A Novel Trickling Mechanism for WSN;2017 VII Brazilian Symposium on Computing Systems Engineering (SBESC);Brazilian Symposium on Computing System Engineering
Time Synchronization under Temperature and Distance Variations;2017 VII Brazilian Symposium on Computing Systems Engineering (SBESC);Brazilian Symposium on Computing System Engineering
IoT Data Integrity Verification for Cyber-Physical Systems Using Blockchain;2018 IEEE 21st International Symposium on Real-Time Distributed Computing (ISORC);IEEE International Symposium on RealTime Distributed Computing
CHIPS-AHOy;Proceedings of the 18th International Conference on Embedded Computer Systems Architectures, Modeling, and Simulation - SAMOS &amp,apos,18;International Conference on Embedded Computer Systems: Architectures, Modeling and Simulation
Ambient Intelligence for the Internet of Things Through Context-Awareness;2018 International Symposium on Rapid System Prototyping (RSP);IEEE International Symposium on Rapid System Prototyping
Low-Latency Secure Roaming in V2I Networks;2018 VIII Brazilian Symposium on Computing Systems Engineering (SBESC);Brazilian Symposium on Computing System Engineering
Applying Non-destructive Testing and Machine Learning to Ceramic Tile Quality Control;2018 VIII Brazilian Symposium on Computing Systems Engineering (SBESC);Brazilian Symposium on Computing System Engineering
FT-TSTP: A Multi-Gateway Fully Reactive Geographical Routing Protocol to Improve WSN Reliability;2018 IEEE International Conference on Advanced Networks and Telecommunications Systems (ANTS);IEEE International Conference on Advanced Networks and Telecommuncations Systems
IoT Gateway Integrity Checking Protocol;2019 IX Brazilian Symposium on Computing Systems Engineering (SBESC);Brazilian Symposium on Computing System Engineering
Anomaly Detection in Multicore Embedded Systems;2019 IX Brazilian Symposium on Computing Systems Engineering (SBESC);Brazilian Symposium on Computing System Engineering
Perspectives for IoT-Based Integration of Distributed and Automated Manufacturing Lines for Mass Customization;Proceedings on 25th International Joint Conference on Industrial Engineering and Operations Management (IJCIEOM);International Conference on Industrial Engineering and Operations Management
Data Confidence Applied to Wind Turbine Power Curves;Proceedings of the X Brazilian Symposium on Computing Systems Engineering;Brazilian Symposium on Computing System Engineering
A Fault Injection Framework for Real-time Multicore Embedded Systems;Proceedings of the X Brazilian Symposium on Computing Systems Engineering;Brazilian Symposium on Computing System Engineering
R-Extractor: A Method for Data Extraction from Template-Based Entity-Pages;2017 IEEE 41st Annual Computer Software and Applications Conference (COMPSAC);Annual International Computers, Software & Applications Conference
Extracting Records from the Web Using a Signal Processing Approach;Proceedings of the 2017 ACM on Conference on Information and Knowledge Management - CIKM &amp,apos,17;ACM International Conference on Information and Knowledge Management
An Advance Resource Reservation Approach in a Cloud Database Environment;Anais do XVIII Simpósio de Sistemas Computacionais de Alto Desempenho;Simpósio em Sistemas Computacionais de Alto Desempenho
Improving performance in a DBaaS environment through the use of resource reservation;Proceedings of the 19th International Conference on Information Integration and Web-based Applications &amp,amp, Services - iiWAS &amp,apos,17;International Conference on Information Integration and Web-based Applications & Services
Preserving Privacy with Fine-grained Authorization in an Identity Management System;ICN 2017, The Sixteenth International Conference on Networks;INTERNATIONAL CONFERENCE ON NETWORKS
Privacy Token: A Mechanism for User's Privacy Specification in Identity Management Systems for the Cloud;ICN 2017, The Sixteenth International Conference on Networks;INTERNATIONAL CONFERENCE ON NETWORKS
Improving OpenID Connect Federations Interoperability with Web Semantics;2017 IEEE/ACS 14th International Conference on Computer Systems and Applications (AICCSA);ACS/IEEE International Conference on Computer Systems and Applications
Autenticação mútua de nós sensores com nós intermediários para IoT no contexto de Fog Computing;Anais do Workshop de Trabalhos de Iniciação Científica e Graduação (WTG - SBRC 2018);WORKSHOP DE TRABALHOS DE INICIAÇÃO CIENTÍFICA E GRADUAÇÃO
Mutual Authentication for IoT in the Context of Fog Computing;2019 11th International Conference on Communication Systems &amp,amp, Networks (COMSNETS);International Conference on COMmunication Systems & NETworkS
Preserving Privacy with Fine-grained Authorization in an Identity Management System;The Sixteenth International Conference on Networks - ICN 2017;INTERNATIONAL CONFERENCE ON NETWORKS
Autenticação mútua de nós sensores com nós intermediários para IoT no contexto de Fog Computing;Simpósio Brasileiro de Redes de Computadores e Sistemas Distribuídos (SBRC), 2Anais do Workshop de Trabalhos de Iniciação Científica e Graduação (WTG - SBRC 2018);Simpósio Brasileiro de Redes de Computadores e Sistemas Distribuídos
Mutual Authentication for IoT in the Context of Fog Computing;2019 11th International Conference on Communication Systems &amp,amp, Networks (COMSNETS);International Conference on COMmunication Systems & NETworkS
Autonomic IoT Battery Management with Fog Computing;14th International Conference on Green, Pervasive and Cloud Computing;International Conference on Grid And Pervasive Computing
Ambiente de experimentação para avaliação protocolos de mensagem para IoT na Fog;SBRC 2020  WPEIF (Simpósio Brasileiro de Redes de Computadores e Sistemas Distribuídos - Workshop de Pesquisa Experimental da Internet do Futuro);Simpósio Brasileiro de Redes de Computadores e Sistemas Distribuídos
Avaliação de desempenho de protocolos de mensagens com arquitetura publish/subscribe no ambiente de computação em nevoeiro: um estudo sobre desempenho do MQTT, AMQP e STOMP;SBRC 2020  WPEIF (Simpósio Brasileiro de Redes de Computadores e Sistemas Distribuídos - Workshop de Pesquisa Experimental da Internet do Futuro).;Simpósio Brasileiro de Redes de Computadores e Sistemas Distribuídos
Desarrollando competencias personales y habilidades sociales en ingeniería informática mediante el uso de juegos serios;Jornadas sobre Enseñanza Universitaria de la Informática;Jornadas de Enseñanza Universitaria de la Informática
Juegos serios para formar en los conceptos del lenguaje C: una experiencia en Fundamentos de Informática;XXV Jornadas sobre Enseñanza Universitaria de la Informática;Jornadas de Enseñanza Universitaria de la Informática
Uma Análise das Diretrizes para Ensino de Pensamento Computacional propostas pela SBC na Educação Básica;X Reunião da ABAVE;REUNIÃO DA ABAVE
CodeMaster: Um Modelo de Avaliação do Pensamento Computacional na Educação Básica através da Análise de Código de Linguagem de Programação Visual;X Reunião da Abave;REUNIÃO DA ABAVE
CodeMaster UI design - app inventor;Proceedings of the 18th Brazilian Symposium on Human Factors in Computing Systems - IHC '19;Simpósio Brasileiro sobre Fatores Humanos em Sistemas Computacionais
MEEGA+: A Method for the Evaluation of the Quality of Games for Computing Education;Anais do Concurso de Teses e Dissertações da SBGames;CONCURSO DE TESES E DISSERTAÇÕES DA SBGAMES
Uma Análise do Sequenciamento Pedagógico no Ensino de Computação na Educação Básica;Simpósio Brasileiro de Informática na Educação no VIII Congresso Brasileiro de Informática na Educação;Workshops do Congresso Brasileiro de Informática na Educação
A Method for the Evaluation of the Quality of Games for Computing Education;Concurso Alexandre Direne de Teses, Dissertações e Trabalhos de Conclusão no VIII Congresso Brasileiro de Informática na Educação;Workshops do Congresso Brasileiro de Informática na Educação
Um Modelo de Avaliação do Pensamento Computacional na Educação Básica através da Análise de Código de Linguagem de Programação Visual;Concurso Alexandre Direne de Teses, Dissertações e Trabalhos de Conclusão no VIII Congresso Brasileiro de Informática na Educação;Workshops do Congresso Brasileiro de Informática na Educação
Reliability Evaluation of Circuits Designed in Multi- and Single-Stage Versions;LASCAS - IEEE Latin American Symposium on Circuits and Systems 2018;IEEE Latin American Symposium on Circuits and Systems
Simulador de NoCs modelado como um SMA;WESAAC - Workshop-Escola de Sistemas de Agentes, seus Ambientes e Aplicações;Workshop-Escola de Sistemas Agentes, seus Ambientes e apliCações
Comparing 4-bits Adders Topologies on 32nm.;SIM - Simposio Sul de Microeletrônica;SIMPÓSIO SUL DE MICROELETRÔNICA
Evaluation of Variability Through Schmitt Trigger Technique on CMOS Full Adder Layout.;SIM - Simposio Sul de Microeletrônica;SIMPÓSIO SUL DE MICROELETRÔNICA
Analyze of Permanent and Transient Faults in 6T SRAM cell;SIM - Simposio Sul de Microeletrônica;SIMPÓSIO SUL DE MICROELETRÔNICA
PVT variation impact on 16nm SRAM cells;SIM - Simposio Sul de Microeletrônica;SIMPÓSIO SUL DE MICROELETRÔNICA
Investigating Schmitt Trigger Inverters behavior at 16nm technologies;SIM - Simposio Sul de Microeletrônica;SIMPÓSIO SUL DE MICROELETRÔNICA
16nm XOR behavior under PVT variability: Tri-Gate versus bulk CMOS;SIM - Simposio Sul de Microeletrônica;SIMPÓSIO SUL DE MICROELETRÔNICA
Reducing variability impact on 7nm Mirror CMOS Layout;SFORUM - Microelectronics Students Forum;Microelectronics Students Forum
Comparing the Performance of 4-bits Adders Topologies on Sub 32nm Bulk CMOS Technologies;SFORUM - Microelectronics Students Forum;Microelectronics Students Forum
How Different Transistor Arrangements Impact Process Variability and Radiation Effects;SFORUM - Microelectronics Students Forum;Microelectronics Students Forum
Investigating CMOS Inverters Noise Margins at Different Technologic Nodes;SFORUM - Microelectronics Students Forum;Microelectronics Students Forum
Comparing the SEU Robustness of 6T and 8T-SER SRAM cells at 16nm;SFORUM - Microelectronics Students Forum;Microelectronics Students Forum
AVALIAÇÃO DOS EFEITOS DE FALHAS DO TIPO SINGLE EVENT UPSET SOBRE CÉLULAS DE MEMÓRIA SRAM NA TECNOLOGIA DE 16nm;MCSUL - Conferência Sul em Modelagem Computacional;CONFERÊNCIA SUL EM MODELAGEM COMPUTACIONAL
AVALIAÇÃO DE ALGORITMOS DE LEGALIZAÇÃO EM CIRCUITOS VLSI;MCSul - Conferência Sul em Modelagem Computacional;CONFERÊNCIA SUL EM MODELAGEM COMPUTACIONAL
Process Variability Challenges for Radiation Mitigation Techniques on 16nm;10th LASCAS - IEEE Latin American Symposium on Circuits and Systems;IEEE Latin American Symposium on Circuits and Systems
A Library for Services Transparent Replication;SAC - 34th ACM Symposium on Applied Computing, DADS Track;ACM Symposium on Applied Computing
Low Energy and Process Variability Analysis over FinFET Schmitt Trigger Design;WCAS - Workshop on Circuits and System Design;Workshop on Circuits and Systems Design
Performance Evaluation of Arithmetic Blocks at 16nm Technology;WCAS - Workshop on Circuits and System Design;Workshop on Circuits and Systems Design
Radiation Robustness Evaluation on XOR Logic Gates at 16nm CMOS and FinFET Technology;SFORUM - Microelectronics Students Forum;Microelectronics Students Forum
Evaluating Approximated Full Adders at 16nm;SFORUM - Microelectronics Students Forum;Microelectronics Students Forum
Evaluating Energy and Delay of DICE and PDICE SRAM Cells at 32nm Technology;SFORUM - Microelectronics Students Forum;Microelectronics Students Forum
A Comparative Evaluation of SRAM topologies;SFORUM - Microelectronics Students Forum;Microelectronics Students Forum
FinFET Variability and Near-Threshold Operation: Impact on Full Adders Design Using XOR Blocks;26th IEEE International Conference on Electronics Circuits and Systems (ICECS);IEEE International Conference on Electronics, Circuits and Systems
Sleep Transistors to Improve the Process Variability and Soft Error Susceptibility;26th IEEE International Conference on Electronics Circuits and Systems (ICECS);IEEE International Conference on Electronics, Circuits and Systems
FBM: a Simple and Fast Algorithm for Placement Legalization;26th IEEE International Conference on Electronics Circuits and Systems (ICECS);IEEE International Conference on Electronics, Circuits and Systems
Radiation Effects in XOR Logic Gates at 16nm CMOS and FinFET Technology;26th IEEE International Conference on Electronics Circuits and Systems (ICECS);IEEE International Conference on Electronics, Circuits and Systems
Robustness enhancing inverters on Full Adders and Low Power applications;Simpósio Sul de Microeletrônica - SIM;SIMPÓSIO SUL DE MICROELETRÔNICA
Comparative evaluation of Dual Interlocked Cell in 32nm CMOS and 7nm FinFET;Simpósio Sul de Microeletrônica - SIM;SIMPÓSIO SUL DE MICROELETRÔNICA
An Analysis of Voltage Scaling Applied toApproximated Full Adders;Simpósio Sul de Microeletrônica - SIM;SIMPÓSIO SUL DE MICROELETRÔNICA
Bit width Exploration for Energy-efficient Image and Video Processing;35º Simpósio Sul de Microeletrônica;SIMPÓSIO SUL DE MICROELETRÔNICA
A Comparative Analysis of Performance and Sensitivity to Radiation of XORs in 16 nm CMOS and FinFET Technologies;35º Simpósio Sul de Microeletrônica;SIMPÓSIO SUL DE MICROELETRÔNICA
Impacto de falhas transientes em memórias SRAM em nanotecnologia;CONCURSO DE TRABALHOS DE INICIAÇÃO CIENTÍFICA DA SBC (CTIC-SBC);CONCURSO DE TRABALHOS DE INICIAÇÃO CIENTÍFICA DA SBC
DESIGN AND ROBUSTNESS EVALUATION OF A 7NM FINFET DICE SRAM;Sforum - Student Forum on Microelectronics;Microelectronics Students Forum
ROBUSTNESS ANALYSIS IN SRAM BIT CELLS;Sforum - Student Forum on Microelectronics;Microelectronics Students Forum
EXPLORING DECISION TREE METHODS TO LEARN UNKNOWN BOOLEAN FUNCTIONS;Sforum - Student forum on Microlectronics;Microelectronics Students Forum
A Platform for Vehicular Networks in the Cloud to Applications in Intelligent Transportation Systems;2017 IEEE 26th International Conference on Enabling Technologies: Infrastructure for Collaborative Enterprises (WETICE);IEEE International Conference on Enabling Technologies: Infrastructure for Collaborative Enterprises
A Programmable Network Architecture for Information Centric Network using Data Replication in Private Clouds;2017 IEEE 26th International Conference on Enabling Technologies: Infrastructure for Collaborative Enterprises (WETICE);IEEE International Conference on Enabling Technologies: Infrastructure for Collaborative Enterprises
Requisitos de Segurança para Provedores de Serviços em Nuvem de Acordo com a Norma ISO 27017;Anais do I Workshop de Informação, Dados e Tecnologia (WIDAT'2017);WORKSHOP DE INFORMAÇÃO, DADOS E TECNOLOGIA
Proposta de Arquitetura de Microsserviços para um Sistema de CRM Social;Anais do I Workshop de Informação, Dados e Tecnologia (WIDAT'2017);WORKSHOP DE INFORMAÇÃO, DADOS E TECNOLOGIA
Uma Análise das Relações Existentes entre os Critérios da Qualidade da Informação e os Aspecto de Big Data;Anais do XVIII Encontro Nacional de Pesquisa em Ciência da Informação (XVIII ENANCIB);ENCONTRO NACIONAL DE PESQUISA EM CIÊNCIA DA INFORMAÇÃO
Avaliação de Desempenho de Redes SDN Utilizando Metodologia Experimental;Anais do 7o Congresso Interdisciplinar da FASETE;CONGRESSO INTERDISCIPLINAR DA FASETE
An e-Health Study Case Environment Enhanced by the Utilization of a Quality of Context Paradigm;2018 IEEE Symposium on Computers and Communications (ISCC);International Symposium on Computers and Communications
Evaluation of Cache for Bandwidth Optimization in ICN Through Software-Defined Networks;2018 IEEE Symposium on Computers and Communications (ISCC);International Symposium on Computers and Communications
Video7: An Architecture for Storage and Recovery of Streaming Audio and Video in NoSQL Database;2018 Symposium on High Performance Computing Systems (WSCAD);Simpósio em Sistemas Computacionais de Alto Desempenho
A Ciência da Informação e a Engenharia de Requisitos de Software: Convergências entre as Duas Áreas;Anais do XIX Encontro Nacional de Pesquisa em Ciência da Informação (XIX ENANCIB);ENCONTRO NACIONAL DE PESQUISA EM CIÊNCIA DA INFORMAÇÃO
Uma Análise Qualitativa dos Repositórios Digitais Arquivísticos Confiáveis (RDC-ARQ);Anais do XIX Encontro Nacional de Pesquisa em Ciência da Informação (XIX ENANCIB);ENCONTRO NACIONAL DE PESQUISA EM CIÊNCIA DA INFORMAÇÃO
Absence Forecast in Specialized Care in Public Health Units of Florianópolis;Anais do II Workshop de Informação, Dados e Tecnologia (WIDaT);WORKSHOP DE INFORMAÇÃO, DADOS E TECNOLOGIA
A Cloud Immune Security Model Based on Alert Correlation and Software Defined Network;2019 IEEE 28th International Conference on Enabling Technologies: Infrastructure for Collaborative Enterprises (WETICE);IEEE International Conference on Enabling Technologies: Infrastructure for Collaborative Enterprises
A Novel Immune Detection Approach Enhanced by Attack Graph Based Correlation;2019 IEEE Symposium on Computers and Communications (ISCC);International Symposium on Computers and Communications
A Method to Estimate Entity Performance from Mentions to Related Entities in Texts on the Web;Proceedings of the 21st International Conference on Information Integration and Web-based Applications &amp,amp, Services;International Conference on Information Integration and Web-based Applications & Services
